模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
 43%|████▎     | 17680/41459 [00:04<00:05, 4133.55it/s]
 44%|████▎     | 18103/41459 [00:04<00:05, 4159.89it/s]
 45%|████▍     | 18520/41459 [00:04<00:05, 4068.79it/s]
 46%|████▌     | 18928/41459 [00:04<00:05, 4004.24it/s]
 47%|████▋     | 19329/41459 [00:04<00:05, 3960.57it/s]
 48%|████▊     | 19726/41459 [00:04<00:05, 3928.69it/s]
 49%|████▊     | 20120/41459 [00:04<00:05, 3907.12it/s]
 49%|████▉     | 20511/41459 [00:05<00:05, 3890.76it/s]
 50%|█████     | 20901/41459 [00:05<00:05, 3882.35it/s]
 51%|█████▏    | 21313/41459 [00:05<00:05, 3952.23it/s]
 52%|█████▏    | 21732/41459 [00:05<00:04, 4021.60it/s]
 53%|█████▎    | 22135/41459 [00:05<00:04, 4010.82it/s]
 54%|█████▍    | 22560/41459 [00:05<00:04, 4079.56it/s]
 55%|█████▌    | 22970/41459 [00:05<00:04, 4083.46it/s]
 56%|█████▋    | 23390/41459 [00:05<00:04, 4115.28it/s]
 57%|█████▋    | 23802/41459 [00:05<00:04, 4112.56it/s]
 58%|█████▊    | 24214/41459 [00:06<00:04, 4094.34it/s]
 59%|█████▉    | 24640/41459 [00:06<00:04, 4143.03it/s]
 60%|██████    | 25055/41459 [00:06<00:04, 4086.56it/s]
 61%|██████▏   | 25475/41459 [00:06<00:03, 4117.00it/s]
 62%|██████▏   | 25892/41459 [00:06<00:03, 4131.84it/s]
 63%|██████▎   | 26306/41459 [00:06<00:03, 4103.51it/s]
 64%|██████▍   | 26717/41459 [00:06<00:03, 4102.61it/s]
 65%|██████▌   | 27128/41459 [00:06<00:03, 4086.03it/s]
 66%|██████▋   | 27546/41459 [00:06<00:03, 4112.21it/s]
 67%|██████▋   | 27958/41459 [00:06<00:03, 4111.71it/s]
 68%|██████▊   | 28370/41459 [00:07<00:03, 4094.63it/s]
 69%|██████▉   | 28802/41459 [00:07<00:03, 4160.29it/s]
 70%|███████   | 29219/41459 [00:07<00:03, 4071.77it/s]
 71%|███████▏  | 29633/41459 [00:07<00:02, 4091.44it/s]
 72%|███████▏  | 30047/41459 [00:07<00:02, 4104.68it/s]
 73%|███████▎  | 30458/41459 [00:07<00:02, 4080.34it/s]
 74%|███████▍  | 30872/41459 [00:07<00:02, 4097.89it/s]
 75%|███████▌  | 31282/41459 [00:07<00:02, 4084.54it/s]
 76%|███████▋  | 31696/41459 [00:07<00:02, 4100.52it/s]
 77%|███████▋  | 32107/41459 [00:07<00:02, 4097.17it/s]
 78%|███████▊  | 32517/41459 [00:08<00:02, 4083.98it/s]
 79%|███████▉  | 32950/41459 [00:08<00:02, 4155.23it/s]
 80%|████████  | 33366/41459 [00:08<00:01, 4102.34it/s]
 81%|████████▏ | 33783/41459 [00:08<00:01, 4121.38it/s]
 82%|████████▏ | 34203/41459 [00:08<00:01, 4143.50it/s]
 83%|████████▎ | 34618/41459 [00:08<00:01, 4110.38it/s]
 85%|████████▍ | 35046/41459 [00:08<00:01, 4159.57it/s]
 86%|████████▌ | 35463/41459 [00:08<00:01, 4119.61it/s]
 87%|████████▋ | 35879/41459 [00:08<00:01, 4130.12it/s]
 88%|████████▊ | 36293/41459 [00:08<00:01, 4109.28it/s]
 89%|████████▊ | 36705/41459 [00:09<00:01, 4110.83it/s]
 90%|████████▉ | 37134/41459 [00:09<00:01, 4162.77it/s]
 91%|█████████ | 37551/41459 [00:09<00:00, 4114.41it/s]
 92%|█████████▏| 37964/41459 [00:09<00:00, 4117.33it/s]
 93%|█████████▎| 38376/41459 [00:09<00:00, 4101.68it/s]
 94%|█████████▎| 38787/41459 [00:09<00:00, 4076.19it/s]
 95%|█████████▍| 39195/41459 [00:09<00:00, 3994.31it/s]
 96%|█████████▌| 39595/41459 [00:09<00:00, 3897.42it/s]
 96%|█████████▋| 39986/41459 [00:09<00:00, 3740.20it/s]
 97%|█████████▋| 40362/41459 [00:09<00:00, 3733.18it/s]
 98%|█████████▊| 40737/41459 [00:10<00:00, 3607.26it/s]
 99%|█████████▉| 41100/41459 [00:10<00:00, 3611.10it/s]
100%|██████████| 41459/41459 [00:10<00:00, 4028.53it/s]

  0%|          | 0/5284 [00:00<?, ?it/s]
 16%|█▌        | 833/5284 [00:00<00:00, 8322.92it/s]
 32%|███▏      | 1685/5284 [00:00<00:00, 8435.93it/s]
 48%|████▊     | 2529/5284 [00:00<00:00, 7357.13it/s]
 64%|██████▍   | 3374/5284 [00:00<00:00, 7753.18it/s]
 79%|███████▉  | 4162/5284 [00:00<00:00, 7504.03it/s]
 93%|█████████▎| 4921/5284 [00:00<00:00, 7258.28it/s]
100%|██████████| 5284/5284 [00:00<00:00, 7435.53it/s]

  0%|          | 0/41459 [00:00<?, ?it/s]
  3%|▎         | 1257/41459 [00:00<00:03, 12569.11it/s]
  6%|▌         | 2522/41459 [00:00<00:03, 12606.37it/s]
  9%|▉         | 3783/41459 [00:00<00:03, 11916.66it/s]
 12%|█▏        | 5039/41459 [00:00<00:02, 12158.75it/s]
 15%|█▌        | 6259/41459 [00:00<00:02, 12105.05it/s]
 18%|█▊        | 7472/41459 [00:00<00:02, 12042.15it/s]
 21%|██        | 8681/41459 [00:00<00:02, 12054.53it/s]
 24%|██▍       | 9888/41459 [00:00<00:02, 12013.01it/s]
 27%|██▋       | 11116/41459 [00:00<00:02, 12092.23it/s]
 30%|██▉       | 12326/41459 [00:01<00:02, 11934.07it/s]
 33%|███▎      | 13528/41459 [00:01<00:02, 11958.52it/s]
 36%|███▌      | 14732/41459 [00:01<00:02, 11981.83it/s]
 38%|███▊      | 15931/41459 [00:01<00:02, 11832.73it/s]
 41%|████▏     | 17158/41459 [00:01<00:02, 11960.32it/s]
 44%|████▍     | 18365/41459 [00:01<00:01, 11990.35it/s]
 47%|████▋     | 19565/41459 [00:01<00:01, 11927.92it/s]
 50%|█████     | 20759/41459 [00:01<00:01, 11923.00it/s]
 53%|█████▎    | 21952/41459 [00:01<00:01, 11848.22it/s]
 56%|█████▌    | 23187/41459 [00:01<00:01, 11996.11it/s]
 59%|█████▉    | 24387/41459 [00:02<00:01, 11915.57it/s]
 62%|██████▏   | 25579/41459 [00:02<00:01, 11901.84it/s]
 65%|██████▍   | 26806/41459 [00:02<00:01, 12008.63it/s]
 68%|██████▊   | 28008/41459 [00:02<00:01, 11834.21it/s]
 71%|███████   | 29241/41459 [00:02<00:01, 11979.08it/s]
 73%|███████▎  | 30440/41459 [00:02<00:00, 11833.44it/s]
 76%|███████▋  | 31632/41459 [00:02<00:00, 11858.64it/s]
 79%|███████▉  | 32860/41459 [00:02<00:00, 11982.75it/s]
 82%|████████▏ | 34060/41459 [00:02<00:00, 11985.44it/s]
 85%|████████▌ | 35288/41459 [00:02<00:00, 12070.84it/s]
 88%|████████▊ | 36496/41459 [00:03<00:00, 11801.14it/s]
 91%|█████████ | 37678/41459 [00:03<00:00, 11620.01it/s]
 94%|█████████▎| 38842/41459 [00:03<00:00, 11486.99it/s]
 96%|█████████▋| 39992/41459 [00:03<00:00, 11425.50it/s]
 99%|█████████▉| 41136/41459 [00:03<00:00, 11309.92it/s]
100%|██████████| 41459/41459 [00:03<00:00, 11860.21it/s]
🔹 直接加载 PyTorch 词向量: datasets/vg/stanford_spilt/word2vec/GoogleNews-vectors-negative300.300d.pt
🔹 加载的词向量维度: 300
🔹 '__background__' -> '__background__' (尝试匹配)
 无法找到 '__background__' 的词向量
🔹 直接加载 PyTorch 词向量: datasets/vg/stanford_spilt/word2vec/GoogleNews-vectors-negative300.300d.pt
🔹 加载的词向量维度: 300
🔹 '__background__' -> '__background__' (尝试匹配)
 无法找到 '__background__' 的词向量
🔹 直接加载 PyTorch 词向量: datasets/vg/stanford_spilt/word2vec/GoogleNews-vectors-negative300.300d.pt
🔹 加载的词向量维度: 300
🔹 '__background__' -> '__background__' (尝试匹配)
 无法找到 '__background__' 的词向量
🔹 直接加载 PyTorch 词向量: datasets/vg/stanford_spilt/word2vec/GoogleNews-vectors-negative300.300d.pt
🔹 加载的词向量维度: 300
🔹 '__background__' -> '__background__' (尝试匹配)
 无法找到 '__background__' 的词向量
[03/13 16:02:10 pysgg]: #################### end model construction ####################
[03/13 16:02:10 pysgg]: GeneralizedRCNN(
  (backbone): Sequential(
    (body): ResNet(
      (stem): StemWithFixedBatchNorm(
        (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
        (bn1): FrozenBatchNorm2d()
      )
      (layer1): Sequential(
        (0): BottleneckWithFixedBatchNorm(
          (downsample): Sequential(
            (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
            (1): FrozenBatchNorm2d()
          )
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (1): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (2): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
      )
      (layer2): Sequential(
        (0): BottleneckWithFixedBatchNorm(
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): FrozenBatchNorm2d()
          )
          (conv1): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (1): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (2): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (3): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
      )
      (layer3): Sequential(
        (0): BottleneckWithFixedBatchNorm(
          (downsample): Sequential(
            (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): FrozenBatchNorm2d()
          )
          (conv1): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (1): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (2): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (3): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (4): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (5): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (6): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (7): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (8): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (9): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (10): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (11): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (12): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (13): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (14): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
